point_id,sum_assured,age_at_entry,term_y,smoker_status,shape,annual_premium,init_pols_if,extra_mortality,sex
1,861683.5069,39,20,S,level,1,1,0,M
2,568669.7775,53,10,N,decreasing,1,1,0,F
3,832762.1352,46,15,N,level,1,1,0,M
4,718116.2083,30,20,S,level,1,1,0,F
5,987991.6808,23,15,N,decreasing,1,1,0,M
6,585286.6197,46,10,N,level,1,1,0,F
7,819898.6324,36,15,S,level,1,1,0,M
8,621495.3141,20,15,N,decreasing,1,1,0,M
9,835267.9299,37,15,N,level,1,1,0,M
10,343985.4995,42,15,S,level,1,1,0,F
11,253994.0102,52,20,N,decreasing,1,1,0,M
12,620213.6716,58,15,N,level,1,1,0,M
13,73891.96757,44,10,S,level,1,1,0,F
14,74549.25248,39,20,N,decreasing,1,1,0,F
15,594403.1592,51,15,N,level,1,1,0,M
16,837273.8685,22,15,S,level,1,1,0,M
17,987471.7176,24,20,N,decreasing,1,1,0,F
18,293680.9322,35,20,N,level,1,1,0,M
19,61609.67178,23,10,S,level,1,1,0,M
20,349789.3289,57,20,N,decreasing,1,1,0,F
21,649410.2767,56,10,N,level,1,1,0,F
22,685232.4456,53,10,S,level,1,1,0,F
23,357522.8086,50,20,N,decreasing,1,1,0,F
24,815848.8021,53,15,N,level,1,1,0,M
25,886641.7225,28,20,S,level,1,1,0,M
26,290236.2749,49,20,N,decreasing,1,1,0,F
27,197698.9235,45,10,N,level,1,1,0,F
28,34519.67724,48,20,S,level,1,1,0,M
29,703650.6294,40,20,N,decreasing,1,1,0,M
30,807117.7016,30,20,N,level,1,1,0,F
31,553044.591,39,10,S,level,1,1,0,F
32,992889.9561,38,20,N,decreasing,1,1,0,F
33,970966.6898,34,20,N,level,1,1,0,F
34,907860.4775,58,20,S,level,1,1,0,F
35,178194.5878,25,15,N,decreasing,1,1,0,F
36,229257.3921,43,10,N,level,1,1,0,F
37,52166.78447,21,20,S,level,1,1,0,F
38,160967.738,42,10,N,decreasing,1,1,0,F
39,680709.1132,35,15,N,level,1,1,0,F
40,575287.6375,32,20,S,level,1,1,0,M
41,700708.605,28,20,N,decreasing,1,1,0,M
42,435441.1607,26,10,N,level,1,1,0,M
43,859417.2655,56,10,S,level,1,1,0,F
44,749152.7674,42,20,N,decreasing,1,1,0,F
45,965047.2924,41,15,N,level,1,1,0,F
46,449692.9302,59,10,S,level,1,1,0,F
47,518056.4693,25,10,N,decreasing,1,1,0,F
48,317182.558,21,15,N,level,1,1,0,F
49,296280.958,44,10,S,level,1,1,0,F
50,46811.93829,23,10,N,decreasing,1,1,0,F
51,722606.2098,41,10,N,level,1,1,0,F
52,586693.1083,42,15,S,level,1,1,0,F
53,367230.0579,40,15,N,decreasing,1,1,0,M
54,681934.9342,39,15,N,level,1,1,0,F
55,745183.2752,22,10,S,level,1,1,0,M
56,281470.1406,22,10,N,decreasing,1,1,0,M
57,147059.801,47,15,N,level,1,1,0,F
58,229209.6291,35,20,S,level,1,1,0,M
59,104259.0773,37,15,N,decreasing,1,1,0,F
60,968009.3963,20,10,N,level,1,1,0,M
61,491206.856,33,20,S,level,1,1,0,F
62,469020.3738,52,15,N,decreasing,1,1,0,F
63,916754.5939,53,10,N,level,1,1,0,M
64,588652.1324,38,15,S,level,1,1,0,F
65,83826.40538,24,15,N,decreasing,1,1,0,F
66,765901.592,54,10,N,level,1,1,0,F
67,342215.7929,29,10,S,level,1,1,0,F
68,387671.479,51,20,N,decreasing,1,1,0,M
69,394871.64,32,20,N,level,1,1,0,F
70,844546.7873,46,10,S,level,1,1,0,F
71,646509.8933,53,10,N,decreasing,1,1,0,M
72,216554.658,44,15,N,level,1,1,0,M
73,124603.3427,28,15,S,level,1,1,0,F
74,927200.7399,43,15,N,decreasing,1,1,0,F
75,686978.0892,35,20,N,level,1,1,0,M
76,543450.4735,55,15,S,level,1,1,0,F
77,92709.85092,53,10,N,decreasing,1,1,0,F
78,548204.7287,46,20,N,level,1,1,0,F
79,107760.6112,32,10,S,level,1,1,0,M
80,38443.79977,54,20,N,decreasing,1,1,0,F
81,973789.3454,45,20,N,level,1,1,0,M
82,864156.337,48,15,S,level,1,1,0,M
83,85420.44809,58,15,N,decreasing,1,1,0,F
84,678556.5657,58,15,N,level,1,1,0,F
85,157110.6473,41,15,S,level,1,1,0,M
86,103429.3213,42,15,N,decreasing,1,1,0,F
87,342842.3133,28,10,N,level,1,1,0,F
88,130641.6316,48,15,S,level,1,1,0,M
89,175269.3726,52,10,N,decreasing,1,1,0,M
90,779554.9603,40,10,N,level,1,1,0,F
91,688198.8264,50,10,S,level,1,1,0,M
92,258001.7613,58,20,N,decreasing,1,1,0,M
93,691391.0472,41,10,N,level,1,1,0,F
94,693885.0283,50,15,S,level,1,1,0,M
95,917738.9464,20,15,N,decreasing,1,1,0,M
96,990591.1293,43,15,N,level,1,1,0,M
97,274911.2,22,20,S,level,1,1,0,M
98,232784.5156,24,20,N,decreasing,1,1,0,F
99,757648.2876,54,15,N,level,1,1,0,F
100,768005.1449,43,20,S,level,1,1,0,M
101,354863.3447,21,15,N,decreasing,1,1,0,F
102,451681.0474,39,15,N,level,1,1,0,F
103,184674.8857,44,20,S,level,1,1,0,F
104,979396.1663,26,10,N,decreasing,1,1,0,M
105,553987.269,34,15,N,level,1,1,0,F
106,358345.3977,55,20,S,level,1,1,0,M
107,586264.3729,44,15,N,decreasing,1,1,0,M
108,723707.4437,32,10,N,level,1,1,0,M
109,313340.7587,35,20,S,level,1,1,0,M
110,327477.345,35,10,N,decreasing,1,1,0,F
111,618141.495,20,20,N,level,1,1,0,F
112,557377.3653,26,10,S,level,1,1,0,F
113,823713.3052,48,20,N,decreasing,1,1,0,M
114,263569.508,44,10,N,level,1,1,0,F
115,953315.0918,41,15,S,level,1,1,0,F
116,188245.6427,29,15,N,decreasing,1,1,0,M
117,76592.55715,47,10,N,level,1,1,0,F
118,924265.4346,30,15,S,level,1,1,0,F
119,921846.5141,27,10,N,decreasing,1,1,0,F
120,360559.6487,41,15,N,level,1,1,0,M
121,151022.8488,53,10,S,level,1,1,0,F
122,306672.8012,20,20,N,decreasing,1,1,0,F
123,980705.6829,57,10,N,level,1,1,0,M
124,246124.0058,49,15,S,level,1,1,0,F
125,918124.4564,34,10,N,decreasing,1,1,0,F
126,178163.6477,53,15,N,level,1,1,0,F
127,395559.5087,58,20,S,level,1,1,0,F
128,410019.3262,35,20,N,decreasing,1,1,0,F
129,907225.0923,24,20,N,level,1,1,0,M
130,102935.1812,32,10,S,level,1,1,0,F
131,895890.5492,34,15,N,decreasing,1,1,0,M
132,806479.1541,32,15,N,level,1,1,0,F
133,948520.0408,59,20,S,level,1,1,0,M
134,758935.1185,50,15,N,decreasing,1,1,0,F
135,709409.9603,50,15,N,level,1,1,0,M
136,834979.8908,27,10,S,level,1,1,0,M
137,269472.4231,40,15,N,decreasing,1,1,0,M
138,479411.1185,44,20,N,level,1,1,0,M
139,502768.1978,23,10,S,level,1,1,0,M
140,422922.549,25,20,N,decreasing,1,1,0,M
141,355018.4427,41,10,N,level,1,1,0,F
142,588514.5626,32,15,S,level,1,1,0,F
143,742243.2211,28,10,N,decreasing,1,1,0,M
144,478656.21,56,15,N,level,1,1,0,M
145,668932.0383,21,20,S,level,1,1,0,M
146,488889.1038,35,10,N,decreasing,1,1,0,F
147,507486.5425,58,10,N,level,1,1,0,M
148,833890.968,46,20,S,level,1,1,0,M
149,463186.2394,27,15,N,decreasing,1,1,0,F
150,180462.9707,56,20,N,level,1,1,0,F
151,506266.7951,35,20,S,level,1,1,0,F
152,471467.7103,57,10,N,decreasing,1,1,0,F
153,666190.1533,57,15,N,level,1,1,0,M
154,84043.25198,46,10,S,level,1,1,0,M
155,314667.4018,43,20,N,decreasing,1,1,0,F
156,243867.0282,33,15,N,level,1,1,0,F
157,59279.33576,33,10,S,level,1,1,0,F
158,416907.0034,42,10,N,decreasing,1,1,0,M
159,436091.2108,31,15,N,level,1,1,0,M
160,901900.8322,20,20,S,level,1,1,0,M
161,576410.5482,40,15,N,decreasing,1,1,0,F
162,801821.0713,25,10,N,level,1,1,0,M
163,112094.331,40,20,S,level,1,1,0,M
164,762958.0521,21,20,N,decreasing,1,1,0,F
165,257663.8326,40,10,N,level,1,1,0,M
166,783915.4304,35,20,S,level,1,1,0,M
167,148381.4767,50,10,N,decreasing,1,1,0,M
168,100518.8277,26,20,N,level,1,1,0,F
169,849960.0526,20,20,S,level,1,1,0,M
170,491837.2373,54,10,N,decreasing,1,1,0,F
171,437867.9486,21,15,N,level,1,1,0,F
172,274282.1447,47,15,S,level,1,1,0,M
173,559556.2882,28,20,N,decreasing,1,1,0,M
174,516106.5978,30,10,N,level,1,1,0,F
175,184654.0532,27,10,S,level,1,1,0,F
176,758974.1406,58,15,N,decreasing,1,1,0,F
177,877903.8896,34,20,N,level,1,1,0,F
178,342050.9411,24,10,S,level,1,1,0,M
179,578229.1921,29,20,N,decreasing,1,1,0,M
180,698384.6854,33,10,N,level,1,1,0,M
181,759008.0193,55,20,S,level,1,1,0,M
182,105968.5386,28,10,N,decreasing,1,1,0,M
183,679947.3771,43,15,N,level,1,1,0,M
184,404230.0775,45,15,S,level,1,1,0,F
185,954418.1898,51,15,N,decreasing,1,1,0,M
186,906251.5992,33,10,N,level,1,1,0,F
187,215439.0938,39,10,S,level,1,1,0,M
188,83309.92881,22,15,N,decreasing,1,1,0,F
189,570489.049,49,15,N,level,1,1,0,F
190,50909.40114,40,10,S,level,1,1,0,M
191,622025.5299,42,20,N,decreasing,1,1,0,M
192,881620.6556,22,10,N,level,1,1,0,F
193,703182.2793,49,15,S,level,1,1,0,F
194,195626.8501,42,20,N,decreasing,1,1,0,F
195,889887.1106,47,20,N,level,1,1,0,F
196,943815.9126,32,10,S,level,1,1,0,M
197,141205.1602,54,15,N,decreasing,1,1,0,F
198,878420.5746,47,15,N,level,1,1,0,M
199,796672.9185,30,15,S,level,1,1,0,F
200,12616.19224,23,20,N,decreasing,1,1,0,F
201,378680.0369,20,15,N,level,1,1,0,F
202,379622.8503,26,15,S,level,1,1,0,M
203,581870.9958,41,10,N,decreasing,1,1,0,M
204,870992.2198,23,15,N,level,1,1,0,M
205,734412.2748,57,15,S,level,1,1,0,F
206,69798.55695,54,10,N,decreasing,1,1,0,F
207,743452.7577,33,10,N,level,1,1,0,F
208,143055.1538,25,20,S,level,1,1,0,M
209,372021.1184,29,10,N,decreasing,1,1,0,F
210,510865.1988,43,20,N,level,1,1,0,M
211,211930.183,23,10,S,level,1,1,0,M
212,300609.0637,26,10,N,decreasing,1,1,0,F
213,752561.1028,50,15,N,level,1,1,0,F
214,716114.1514,31,15,S,level,1,1,0,M
215,707105.5899,35,10,N,decreasing,1,1,0,M
216,235909.6013,52,20,N,level,1,1,0,F
217,46580.58812,38,20,S,level,1,1,0,M
218,159971.4413,27,10,N,decreasing,1,1,0,F
219,219729.1366,47,10,N,level,1,1,0,M
220,734525.1939,46,20,S,level,1,1,0,F
221,262581.5481,44,10,N,decreasing,1,1,0,M
222,867801.3948,34,15,N,level,1,1,0,F
223,578510.9596,23,10,S,level,1,1,0,F
224,756679.304,29,15,N,decreasing,1,1,0,F
225,206120.8047,49,10,N,level,1,1,0,F
226,742335.7733,52,10,S,level,1,1,0,F
227,480763.3281,52,15,N,decreasing,1,1,0,M
228,784158.4627,41,15,N,level,1,1,0,F
229,183567.7844,34,10,S,level,1,1,0,F
230,794827.8616,54,10,N,decreasing,1,1,0,M
231,55099.03356,29,15,N,level,1,1,0,M
232,871223.7311,43,10,S,level,1,1,0,M
233,889529.3562,47,10,N,decreasing,1,1,0,F
234,274219.8654,40,20,N,level,1,1,0,M
235,747538.1022,26,20,S,level,1,1,0,F
236,250480.3204,42,15,N,decreasing,1,1,0,M
237,832377.2841,28,20,N,level,1,1,0,F
238,356301.2062,28,15,S,level,1,1,0,F
239,28448.6776,27,10,N,decreasing,1,1,0,F
240,775766.3595,41,15,N,level,1,1,0,M
241,900594.9313,48,15,S,level,1,1,0,F
242,710612.5224,50,10,N,decreasing,1,1,0,M
243,459107.0495,56,15,N,level,1,1,0,F
244,565004.1559,48,15,S,level,1,1,0,F
245,198701.9853,27,20,N,decreasing,1,1,0,F
246,150328.687,46,15,N,level,1,1,0,F
247,162062.7046,23,20,S,level,1,1,0,F
248,136791.6901,28,10,N,decreasing,1,1,0,M
249,681923.1968,52,10,N,level,1,1,0,M
250,774173.6326,49,15,S,level,1,1,0,M
251,922141.3052,27,20,N,decreasing,1,1,0,F
252,875873.4148,46,10,N,level,1,1,0,M
253,604145.7068,39,15,S,level,1,1,0,F
254,991341.9845,54,10,N,decreasing,1,1,0,F
255,637667.9932,36,15,N,level,1,1,0,M
256,863971.9245,36,15,S,level,1,1,0,M
257,676414.5179,50,10,N,decreasing,1,1,0,M
258,242076.437,40,10,N,level,1,1,0,M
259,486500.8904,30,20,S,level,1,1,0,F
260,417462.8427,28,20,N,decreasing,1,1,0,F
261,159377.6902,48,20,N,level,1,1,0,F
262,463574.5244,35,20,S,level,1,1,0,F
263,744927.0551,57,15,N,decreasing,1,1,0,M
264,315587.0426,54,20,N,level,1,1,0,M
265,231455.5979,40,20,S,level,1,1,0,M
266,45764.2224,55,15,N,decreasing,1,1,0,F
267,210827.5456,49,10,N,level,1,1,0,M
268,472508.6429,40,10,S,level,1,1,0,F
269,853760.4703,40,20,N,decreasing,1,1,0,M
270,797370.7055,50,10,N,level,1,1,0,F
271,819021.9104,25,15,S,level,1,1,0,F
272,790405.0763,47,15,N,decreasing,1,1,0,M
273,52958.9106,48,10,N,level,1,1,0,F
274,740752.2371,41,15,S,level,1,1,0,F
275,774545.3422,28,10,N,decreasing,1,1,0,F
276,378437.373,28,15,N,level,1,1,0,M
277,645402.8431,27,20,S,level,1,1,0,M
278,238641.905,22,10,N,decreasing,1,1,0,M
279,44732.44709,32,20,N,level,1,1,0,M
280,945210.2518,51,10,S,level,1,1,0,M
281,476877.4667,56,20,N,decreasing,1,1,0,M
282,526781.1975,58,20,N,level,1,1,0,F
283,155466.2932,58,10,S,level,1,1,0,F
284,744698.0373,26,15,N,decreasing,1,1,0,F
285,305781.7149,22,10,N,level,1,1,0,M
286,74702.25261,34,15,S,level,1,1,0,F
287,199774.9041,21,20,N,decreasing,1,1,0,M
288,899877.9375,45,20,N,level,1,1,0,M
289,189295.7456,29,10,S,level,1,1,0,F
290,984933.2126,50,20,N,decreasing,1,1,0,F
291,876486.7394,33,20,N,level,1,1,0,M
292,171632.8537,43,15,S,level,1,1,0,F
293,752146.4478,23,15,N,decreasing,1,1,0,M
294,669155.2644,23,10,N,level,1,1,0,M
295,208041.3349,38,10,S,level,1,1,0,M
296,159696.3805,22,20,N,decreasing,1,1,0,M
297,833885.0663,46,20,N,level,1,1,0,F
298,731286.2688,32,10,S,level,1,1,0,M
299,842285.7374,59,10,N,decreasing,1,1,0,M
300,582369.128,35,15,N,level,1,1,0,M
301,229025.2064,23,15,S,level,1,1,0,M
302,293288.3016,58,10,N,decreasing,1,1,0,F
303,723798.3931,36,15,N,level,1,1,0,F
304,40126.34919,38,10,S,level,1,1,0,M
305,564470.4325,55,20,N,decreasing,1,1,0,M
306,901024.4748,56,15,N,level,1,1,0,M
307,183330.158,34,10,S,level,1,1,0,M
308,980747.7785,57,15,N,decreasing,1,1,0,F
309,797812.4063,25,15,N,level,1,1,0,F
310,880246.0676,27,20,S,level,1,1,0,F
311,16080.62801,29,20,N,decreasing,1,1,0,F
312,425073.7062,48,15,N,level,1,1,0,M
313,579818.9386,26,10,S,level,1,1,0,M
314,632898.738,32,20,N,decreasing,1,1,0,M
315,260613.328,33,10,N,level,1,1,0,M
316,326239.4613,23,20,S,level,1,1,0,F
317,62418.86556,41,15,N,decreasing,1,1,0,F
318,295950.7664,34,15,N,level,1,1,0,M
319,96354.63578,48,20,S,level,1,1,0,M
320,934443.3324,22,20,N,decreasing,1,1,0,F
321,945087.9117,46,20,N,level,1,1,0,M
322,576022.5379,50,10,S,level,1,1,0,F
323,602523.4255,36,10,N,decreasing,1,1,0,M
324,813328.4819,28,10,N,level,1,1,0,F
325,781857.9599,29,15,S,level,1,1,0,F
326,309516.7547,29,15,N,decreasing,1,1,0,F
327,542647.1872,53,10,N,level,1,1,0,F
328,76866.18862,50,20,S,level,1,1,0,F
329,386971.6312,21,15,N,decreasing,1,1,0,M
330,66581.56088,51,10,N,level,1,1,0,F
331,947098.8172,53,15,S,level,1,1,0,M
332,814807.8959,35,20,N,decreasing,1,1,0,M
333,756765.1289,35,20,N,level,1,1,0,M
334,767147.6883,22,20,S,level,1,1,0,F
335,141634.104,36,20,N,decreasing,1,1,0,F
336,454137.3375,34,15,N,level,1,1,0,F
337,887649.5099,26,15,S,level,1,1,0,F
338,247068.4088,56,20,N,decreasing,1,1,0,M
339,906042.7982,54,20,N,level,1,1,0,F
340,328338.9763,30,20,S,level,1,1,0,F
341,520504.4934,26,20,N,decreasing,1,1,0,M
342,973352.1684,59,10,N,level,1,1,0,M
343,102556.2212,49,20,S,level,1,1,0,F
344,189094.5032,46,15,N,decreasing,1,1,0,M
345,714335.1621,30,20,N,level,1,1,0,M
346,60831.6582,53,15,S,level,1,1,0,M
347,738872.6222,57,20,N,decreasing,1,1,0,F
348,718218.4061,26,15,N,level,1,1,0,F
349,747535.6165,37,20,S,level,1,1,0,M
350,751883.695,53,20,N,decreasing,1,1,0,F
351,701144.1221,52,10,N,level,1,1,0,M
352,420516.7711,46,10,S,level,1,1,0,M
353,456306.6554,22,10,N,decreasing,1,1,0,F
354,230557.9215,30,20,N,level,1,1,0,M
355,969887.4612,23,20,S,level,1,1,0,M
356,139488.287,58,10,N,decreasing,1,1,0,M
357,919392.3388,56,15,N,level,1,1,0,F
358,529157.0288,55,10,S,level,1,1,0,F
359,402583.6454,36,20,N,decreasing,1,1,0,M
360,534261.9108,46,10,N,level,1,1,0,F
361,350200.8146,32,15,S,level,1,1,0,F
362,257035.505,33,10,N,decreasing,1,1,0,F
363,703232.468,37,10,N,level,1,1,0,M
364,467717.7924,34,15,S,level,1,1,0,F
365,306611.4422,45,10,N,decreasing,1,1,0,M
366,537237.381,32,10,N,level,1,1,0,M
367,400320.9444,51,15,S,level,1,1,0,F
368,456678.5518,43,15,N,decreasing,1,1,0,M
369,728384.8784,48,15,N,level,1,1,0,M
370,54799.44423,31,15,S,level,1,1,0,F
371,506033.9986,31,15,N,decreasing,1,1,0,F
372,976689.6353,30,10,N,level,1,1,0,M
373,483722.7205,45,20,S,level,1,1,0,F
374,384894.3181,30,10,N,decreasing,1,1,0,M
375,452363.083,32,10,N,level,1,1,0,F
376,225507.2201,24,20,S,level,1,1,0,F
377,213109.711,37,15,N,decreasing,1,1,0,M
378,932726.1498,56,10,N,level,1,1,0,F
379,476238.6135,56,20,S,level,1,1,0,M
380,911512.3216,20,15,N,decreasing,1,1,0,F
381,57133.58294,46,15,N,level,1,1,0,M
382,98793.83657,55,10,S,level,1,1,0,F
383,514538.6609,20,15,N,decreasing,1,1,0,M
384,243996.4857,28,15,N,level,1,1,0,F
385,480885.969,26,20,S,level,1,1,0,F
386,438734.7686,49,15,N,decreasing,1,1,0,F
387,463528.9208,31,10,N,level,1,1,0,F
388,631930.7573,37,15,S,level,1,1,0,F
389,447094.7601,23,15,N,decreasing,1,1,0,F
390,196014.6757,51,10,N,level,1,1,0,M
391,508537.3268,48,10,S,level,1,1,0,M
392,578657.9592,34,15,N,decreasing,1,1,0,F
393,683472.1514,23,10,N,level,1,1,0,M
394,393082.1854,48,15,S,level,1,1,0,M
395,235327.8256,29,20,N,decreasing,1,1,0,M
396,524904.5868,59,20,N,level,1,1,0,M
397,913623.0675,45,15,S,level,1,1,0,M
398,633487.8865,52,10,N,decreasing,1,1,0,M
399,690208.4606,27,20,N,level,1,1,0,M
400,931771.4373,23,15,S,level,1,1,0,M
401,258427.051,50,20,N,decreasing,1,1,0,F
402,219487.9418,46,15,N,level,1,1,0,M
403,645421.7221,24,10,S,level,1,1,0,M
404,997643.6207,50,20,N,decreasing,1,1,0,M
405,819619.3209,38,10,N,level,1,1,0,F
406,311768.1185,54,20,S,level,1,1,0,F
407,956205.4024,29,15,N,decreasing,1,1,0,M
408,987393.1224,47,20,N,level,1,1,0,M
409,607009.6844,32,15,S,level,1,1,0,M
410,265786.4668,24,20,N,decreasing,1,1,0,F
411,628799.3869,50,15,N,level,1,1,0,F
412,377229.0629,57,10,S,level,1,1,0,F
413,33607.12661,53,10,N,decreasing,1,1,0,M
414,761291.877,20,10,N,level,1,1,0,F
415,852292.1119,58,15,S,level,1,1,0,M
416,345307.5715,41,20,N,decreasing,1,1,0,F
417,100116.684,40,10,N,level,1,1,0,M
418,904853.3489,25,20,S,level,1,1,0,M
419,691188.1984,43,20,N,decreasing,1,1,0,M
420,28881.44476,28,15,N,level,1,1,0,F
421,587016.0552,27,15,S,level,1,1,0,F
422,988368.5342,53,15,N,decreasing,1,1,0,M
423,767050.8521,38,15,N,level,1,1,0,M
424,685041.5949,30,20,S,level,1,1,0,M
425,611396.8949,56,10,N,decreasing,1,1,0,F
426,848472.0845,40,20,N,level,1,1,0,F
427,99704.25009,48,20,S,level,1,1,0,F
428,613082.5467,32,20,N,decreasing,1,1,0,F
429,120060.8074,34,15,N,level,1,1,0,M
430,897674.5438,26,10,S,level,1,1,0,F
431,864690.8309,47,15,N,decreasing,1,1,0,M
432,103902.5717,57,15,N,level,1,1,0,M
433,491772.3989,31,15,S,level,1,1,0,M
434,917842.4729,22,15,N,decreasing,1,1,0,F
435,677360.4093,43,10,N,level,1,1,0,F
436,344218.2188,57,20,S,level,1,1,0,M
437,722141.7337,52,20,N,decreasing,1,1,0,M
438,275174.4257,21,20,N,level,1,1,0,F
439,575148.5129,26,15,S,level,1,1,0,M
440,98393.97533,25,15,N,decreasing,1,1,0,M
441,702568.9564,47,15,N,level,1,1,0,M
442,586913.9933,38,10,S,level,1,1,0,M
443,216507.7121,41,15,N,decreasing,1,1,0,M
444,78999.75282,55,10,N,level,1,1,0,F
445,443695.1953,31,20,S,level,1,1,0,M
446,40182.23656,51,20,N,decreasing,1,1,0,F
447,881165.6115,41,10,N,level,1,1,0,M
448,636078.3208,25,10,S,level,1,1,0,F
449,735017.7557,51,20,N,decreasing,1,1,0,M
450,758283.9725,37,10,N,level,1,1,0,M
451,268029.579,24,10,S,level,1,1,0,F
452,715581.4186,27,15,N,decreasing,1,1,0,M
453,737140.8906,42,15,N,level,1,1,0,M
454,144965.0386,54,15,S,level,1,1,0,M
455,521588.0175,43,20,N,decreasing,1,1,0,M
456,62092.80066,21,20,N,level,1,1,0,M
457,298853.1206,53,20,S,level,1,1,0,M
458,338214.6247,24,15,N,decreasing,1,1,0,F
459,224373.8083,46,15,N,level,1,1,0,M
460,122486.782,37,15,S,level,1,1,0,M
461,33302.53742,39,15,N,decreasing,1,1,0,M
462,67103.07286,56,20,N,level,1,1,0,F
463,930647.7439,32,20,S,level,1,1,0,F
464,181573.6406,31,10,N,decreasing,1,1,0,M
465,726322.3923,47,20,N,level,1,1,0,M
466,44125.98923,29,20,S,level,1,1,0,F
467,387117.9527,33,15,N,decreasing,1,1,0,M
468,876556.2255,45,10,N,level,1,1,0,F
469,232839.5757,22,15,S,level,1,1,0,F
470,90239.17898,53,15,N,decreasing,1,1,0,M
471,241459.541,26,10,N,level,1,1,0,M
472,146833.8755,53,15,S,level,1,1,0,M
473,354986.9795,34,10,N,decreasing,1,1,0,F
474,935759.0471,38,20,N,level,1,1,0,M
475,626524.8239,29,20,S,level,1,1,0,F
476,108729.4694,52,20,N,decreasing,1,1,0,M
477,722679.9703,34,15,N,level,1,1,0,F
478,715689.7161,33,20,S,level,1,1,0,F
479,119132.4966,36,10,N,decreasing,1,1,0,M
480,955746.9341,33,10,N,level,1,1,0,M
481,89371.48553,29,10,S,level,1,1,0,F
482,199701.7545,22,15,N,decreasing,1,1,0,M
483,746123.0805,40,20,N,level,1,1,0,F
484,527078.5714,48,20,S,level,1,1,0,M
485,593582.5113,43,10,N,decreasing,1,1,0,M
486,575951.7536,30,10,N,level,1,1,0,M
487,584573.1764,54,20,S,level,1,1,0,M
488,817103.0049,37,15,N,decreasing,1,1,0,M
489,691542.1567,41,20,N,level,1,1,0,F
490,584934.7543,25,15,S,level,1,1,0,F
491,486417.0301,45,20,N,decreasing,1,1,0,M
492,679300.4345,21,10,N,level,1,1,0,M
493,918256.4525,20,20,S,level,1,1,0,F
494,510831.5951,29,15,N,decreasing,1,1,0,F
495,719230.5964,43,20,N,level,1,1,0,F
496,105112.6822,58,15,S,level,1,1,0,F
497,129041.0377,43,20,N,decreasing,1,1,0,F
498,890776.0506,28,10,N,level,1,1,0,M
499,550087.108,33,15,S,level,1,1,0,M
500,407326.9662,41,20,N,decreasing,1,1,0,M
